version 2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters$Inject$$Lambda+0x00000233f6990c48
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters$Inject
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitInputArtifact (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x00000233f6998000
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$TransformStepBuildOperation
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$AbstractTransformArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$2
instanceKlass org/gradle/operations/dependencies/variants/Capability
instanceKlass org/gradle/operations/dependencies/transforms/PlannedTransformStepIdentity
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$1
instanceKlass org/gradle/api/internal/artifacts/transform/ComponentVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory transformedProjectArtifacts (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant;Lorg/gradle/api/internal/artifacts/transform/VariantDefinition;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda+0x00000233f69967c8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedProjectArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationChainsDisambiguator <init> (Lorg/gradle/internal/component/resolution/failure/ResolutionFailureHandler;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/matching/AttributeMatcher;Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationChainsDisambiguator$$Lambda+0x00000233f69962b0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChainsDisambiguator
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda+0x00000233f6995e38
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 256 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6995be0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 223 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6995980
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections tryIntersect (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections$$Lambda+0x00000233f6995728
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections tryIntersect (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections$$Lambda+0x00000233f69954c0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6995050
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6994de8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6994ba0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x00000233f6994948
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory allOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x00000233f69946f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 495 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f69944a0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000233f6994258
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x00000233f6994000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules execute (Lorg/gradle/api/attributes/MultipleCandidatesDetails;)V 73 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules$$Lambda+0x00000233f6990260
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules execute (Lorg/gradle/api/attributes/MultipleCandidatesDetails;)V 50 <appendix> argL0 ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules$$Lambda+0x00000233f6990000
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x00000233f698fbd0
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000233f67f9908
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x00000233f698f0f8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x00000233f698eec0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector addHardSuccessorTasksToQueue (Lorg/gradle/execution/plan/Node;Ljava/util/Set;Ljava/util/Queue;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000233f698ec78
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree$1
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree
instanceKlass  @bci org/gradle/api/internal/file/collections/FileTreeAdapter <init> (Lorg/gradle/api/internal/file/collections/MinimalFileTree;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;)V 2 <appendix> argL0 ; # org/gradle/api/internal/file/collections/FileTreeAdapter$$Lambda+0x00000233f698e210
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000233f698dfc8
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000233f67f9450
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x00000233f6953a08
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x00000233f69537b0
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x00000233f6953560
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x00000233f6953310
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectingSupplier$1 visitContentProducerTasks (Lorg/gradle/api/Action;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractCollectingSupplier$1$$Lambda+0x00000233f698d450
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$FileDeletionResult
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep$2
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000233f698bf20
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000233f698bcb0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x00000233f698ba40
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep cleanupStaleOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)V 46 <appendix> argL0 ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x00000233f698b7f0
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000233f698b5b8
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000233f698b380
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep performSkip (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x00000233f698b130
